STORE_NAME, STORE_TYPE, LONGITUDE, LATITUDE
Arlington-1,RETAIL,-97.1301,32.67551
Copperas Cove,RETAIL,-97.89377,31.10028
Burleson,RETAIL,-97.31844,32.55993
Silsbee,RETAIL,-94.34406,30.38197
Kenedy-2,WHOLESALE,-97.85081,28.79531
Raymondville,RETAIL,-97.77893,26.48079
Livingston,RETAIL,-94.91611,30.70821
Beeville,RETAIL,-97.74818,28.40093
Liberty,RETAIL,-94.77322,30.05823
Victoria-1,WHOLESALE,-97.00175,28.83684
Kingsville-1,RETAIL,-97.85543,27.51574
Carthage,WHOLESALE,-94.33211,32.14415
Dalhart-2,RETAIL,-102.55245,36.10865
Bay City,WHOLESALE,-95.9164,28.99702
Mexia,RETAIL,-96.48395,31.68292
San Antonio-5,WHOLESALE,-98.63473,29.29499
Amarillo-2,RETAIL,-101.81719,35.18857
Beaumont-2,RETAIL,-94.13984,30.11087
Houston-2,RETAIL,-95.42368,29.67793
Houston-3,RETAIL,-95.57178,29.88204
Sour Lake,RETAIL,-94.38847,30.14708
Nixon,RETAIL,-97.76736,29.29947
Alice,RETAIL,-98.05881,27.75495
Anson,WHOLESALE,-99.89681,32.74837
Manvel,RETAIL,-95.38673,29.54028
Marlin,RETAIL,-96.87926,31.30914
Levelland,RETAIL,-102.38274,33.58844
Buda,RETAIL,-97.82003,30.08571
Stafford,RETAIL,-95.57441,29.64631
Madisonville,RETAIL,-95.87933,30.96249
Schulenburg,RETAIL,-96.90506,29.69367
Lufkin-2,RETAIL,-94.69127,31.34264
Edna-2,WHOLESALE,-96.6678,28.96753
Gordon,RETAIL,-98.37008,32.54932
Houston-4,WHOLESALE,-95.55237,29.78386
Nacogdoches,RETAIL,-94.65307,31.61312
San Antonio-4,RETAIL,-98.53987,29.34856
North Richland Hills,WHOLESALE,-97.22351,32.84109
Plano-2,RETAIL,-96.77654,33.01631
Bowie-2,RETAIL,-97.87829,33.53709
Perryton,RETAIL,-100.80268,36.39554
Gilmer,RETAIL,-94.98716,32.75561
Kingsville-2,RETAIL,-97.85543,27.51574
Jasper,RETAIL,-93.99693,30.94009
Dallas-1,RETAIL,-96.88519,32.80804
Plano-1,RETAIL,-96.77654,33.01631
Angleton,RETAIL,-95.4472,29.16828
Gruver,RETAIL,-101.49286,36.30556
Pleasanton,RETAIL,-98.48412,28.95839
El Campo,RETAIL,-96.28317,29.21313
Frankston,WHOLESALE,-95.50602,32.05138
Ennis,WHOLESALE,-96.6237,32.32955
Clifton,RETAIL,-97.50742,31.82186
Edinburg,RETAIL,-98.19573,26.30616
Austin-3,RETAIL,-97.74605,30.41233
Devine,WHOLESALE,-98.87534,29.14836
Andrews,RETAIL,-102.5541,32.3428
Hillsboro,RETAIL,-97.12218,31.97179
Galveston,RETAIL,-94.85711,29.28684
Manor,RETAIL,-97.95029,30.22456
Sherman-2,RETAIL,-96.60687,33.66046
Dalhart-1,WHOLESALE,-102.55245,36.10865
Farmersville,RETAIL,-96.35521,33.1661
Caldwell,RETAIL,-96.67828,30.52876
Big Spring-2,RETAIL,-101.48127,32.24941
Stephenville,RETAIL,-98.24628,32.20144
San Angelo-2,RETAIL,-100.44465,31.46196
Dickinson,RETAIL,-95.05394,29.46108
Midland,RETAIL,-102.12296,31.97118
Sherman-1,WHOLESALE,-96.58004,33.62946
Victoria-2,RETAIL,-97.00175,28.83684
Gonzales,WHOLESALE,-97.46726,29.50051
Kilgore,WHOLESALE,-94.87641,32.39171
West,RETAIL,-97.10157,31.79749
Del Rio,RETAIL,-100.86395,29.37022
